Index,SMU-1 Time (s),SMU-1 Voltage (V),SMU-1 Current (A)
1,0,3.96728537452873E-05,-3.45468520056205E-14
2,0.516706,0.0459217093884945,1.55359503473812E-12
3,1.033412,0.0917979031801224,5.7531835198632E-12
4,1.550118,0.137677624821663,-1.51171685846413E-12
5,2.066824,0.183547049760818,4.54140891559263E-12
6,2.58353,0.229473352432251,9.30175814845002E-12
7,3.100236,0.275334596633911,7.84277902495488E-14
8,3.616942,0.32122278213501,2.88702243535222E-12
9,4.133649,0.367094039916992,2.89005039517953E-12
10,4.650355,0.412981510162354,2.28406204540177E-12
11,5.167061,0.458870649337769,3.21103343567386E-12
12,5.683767,0.504730939865112,2.68821727031354E-12
13,6.200473,0.550625324249268,2.54764568816124E-12
14,6.717179,0.596503019332886,2.65787847460175E-12
15,7.233885,0.642359972000122,3.34441675742259E-12
16,7.750591,0.688244581222534,3.13045986702343E-12
17,8.267297,0.734101533889771,3.57431185343815E-12
18,8.784003,0.77997612953186,2.04164983530486E-12
19,9.300709,0.825867891311646,2.41930477387631E-12
20,9.817415,0.871714353561401,2.78794760714962E-12
21,10.334121,0.917606115341187,2.54030238684699E-12
22,10.850826,0.963455438613892,3.24136030516176E-12
23,11.367532,1.00934410095215,3.40964799797061E-12
24,11.884238,1.05523085594177,4.38380234890623E-13
25,12.400944,1.1010890007019,3.00850880666226E-12
26,12.91765,1.14697027206421,2.69280669810967E-12
27,13.434356,1.19286155700684,3.0577183580266E-12
28,13.951062,1.23871564865112,2.89435381044256E-12
29,14.467769,1.28460645675659,3.06830407435787E-12
30,14.984476,1.33043670654297,3.77339132162646E-12
31,15.501182,1.37632584571838,3.24738022930426E-12
32,16.017888,1.42222380638123,3.89596211194942E-12
33,16.534594,1.46806669235229,3.0321121047977E-12
34,17.0513,1.51395177841187,3.77252092412239E-12
35,17.568006,1.55981135368347,4.25893088157325E-12
36,18.084712,1.60568118095398,4.48826566190608E-12
37,18.601418,1.65156483650208,6.8173409625838E-12
38,19.118124,1.69741630554199,1.27766252439043E-11
39,19.63483,1.74329519271851,2.21636771435829E-11
40,20.151536,1.78917169570923,4.0241827231613E-11
41,20.668242,1.83501672744751,7.63272292592099E-11
42,21.701925,1.8808970451355,1.45589471034491E-10
43,22.218632,1.9267430305481,2.84836515485054E-10
44,22.735339,1.97261238098145,5.5972287915651E-10
45,23.314026,2.01918840408325,1.13851550409549E-09
46,23.830732,2.06506252288818,2.20091944669321E-09
47,24.347438,2.11086988449097,4.31600311046054E-09
48,24.864144,2.1567177772522,8.46152925504384E-09
49,25.442836,2.20284461975098,1.65765285942143E-08
50,25.959542,2.24865913391113,3.20568673828348E-08
51,26.476248,2.29442834854126,6.08116295097716E-08
52,27.010221,2.34026432037354,1.1304783953392E-07
53,27.526927,2.38612413406372,2.0522654153865E-07
54,28.043633,2.43231296539307,3.63404382142107E-07
55,28.560339,2.47811317443848,6.1844349374951E-07
56,29.094324,2.52395391464233,1.01065393209865E-06
57,29.61103,2.5697922706604,1.57856345595064E-06
58,30.127736,2.61558771133423,2.36592040891992E-06
59,30.644443,2.66166687011719,3.45702528647962E-06
60,31.161149,2.70752668380737,4.94221421831753E-06
61,31.677855,2.75328159332275,6.91883906256407E-06
62,32.194562,2.79903650283813,9.80023833108135E-06
63,32.728345,2.8448486328125,1.511167283752E-05
64,33.245051,2.89071559906006,2.7268921257928E-05
65,33.761757,2.93684482574463,5.64308284083381E-05
66,34.295539,2.98265218734741,0.000118044503324199
67,34.812245,3.0284571647644,0.000230617413762957
68,35.328951,3.07428598403931,0.000406222476158291
69,35.845657,3.12016725540161,0.000645128253381699
70,36.362363,3.16628456115723,0.000942334358114749
71,36.896155,3.21218729019165,0.00128796813078225
72,37.412862,3.2579779624939,0.00167585490271449
73,37.929568,3.30380439758301,0.00210367911495268
74,38.446274,3.34963798522949,0.00256895297206938
75,38.96298,3.39580535888672,0.00307296635583043
76,39.479686,3.44164371490479,0.00360736949369311
77,39.996392,3.48739624023438,0.0041732108220458
78,40.513098,3.53317022323608,0.00477172248065472
79,41.029804,3.57899904251099,0.00540266744792461
80,41.54651,3.6251163482666,0.00607028603553772
81,42.063216,3.67093801498413,0.0067658293992281
82,42.579922,3.71676921844482,0.00749582890421152
83,43.096628,3.76261472702026,0.00826104171574116
84,43.613334,3.80842208862305,0.00906194746494293
85,44.13004,3.8542628288269,0.00990269891917706
86,44.663825,3.9003586769104,0.0107888821512461
87,45.180531,3.94620418548584,0.0117150312289596
88,45.697237,3.99195671081543,0.0126868486404419
89,46.213943,4.0378212928772,0.0137112140655518
90,46.730649,4.08361673355103,0.0147868040949106
91,47.247355,4.1297721862793,0.0159269701689482
92,47.764061,4.17560338973999,0.0171148665249348
93,48.280767,4.2213773727417,0.0183609258383512
94,48.797473,4.26722049713135,0.019667387008667
95,49.314179,4.31300163269043,0.0210356712341309
96,49.830885,4.35906171798706,0.0224782582372427
97,50.347591,4.40495729446411,0.0239741448312998
98,50.864297,4.4507908821106,0.0255400538444519
99,51.381004,4.49658870697021,0.0271744728088379
100,51.89771,4.54248666763306,0.028882646933198
101,52.414416,4.58825826644897,0.030663276091218
102,52.931122,4.63441133499146,0.0325354337692261
103,53.447828,4.68024730682373,0.0344865806400776
104,53.964534,4.72611427307129,0.0365183614194393
105,54.48124,4.77198362350464,0.0386109128594398
106,54.997946,4.81770992279053,0.0407761596143246
107,55.514652,4.86386299133301,0.0430441983044147
108,56.031358,4.90966558456421,0.0453915260732174
109,56.548064,4.9554443359375,0.0478361733257771
110,57.06477,5.00126361846924,0.0503894090652466
111,57.581477,5.0471305847168,0.0530583634972572
112,58.098183,5.09331226348877,0.0558738112449646
113,58.614889,5.13911485671997,0.0588083639740944
114,59.131595,5.18495321273804,0.0618950016796589
115,59.648301,5.23071765899658,0.0651408955454826
116,60.165007,5.27647972106934,0.0685679540038109
117,60.681713,5.32263040542603,0.0722207948565483
118,61.198419,5.36845684051514,0.0760744139552116
119,61.715125,5.41425466537476,0.0801738724112511
120,62.23183,5.46004295349121,0.0845478102564812
121,62.748536,5.50588607788086,0.0892330184578896
122,63.265242,5.46002864837646,0.0855358988046646
123,63.781948,5.41419744491577,0.0817756652832031
124,64.298654,5.36841869354248,0.0780430361628532
125,64.815361,5.32254934310913,0.074377715587616
126,65.332067,5.27643918991089,0.0707962736487389
127,65.848774,5.23061275482178,0.0673520714044571
128,66.36548,5.18481016159058,0.0640363246202469
129,66.882186,5.13899326324463,0.0608559735119343
130,67.398892,5.09320735931396,0.0578059926629066
131,67.915598,5.04703760147095,0.0548655763268471
132,68.432304,5.00123262405396,0.0520723573863506
133,68.94901,4.95537281036377,0.0493969321250916
134,69.465716,4.90963697433472,0.0468334816396236
135,69.982422,4.86384868621826,0.0443735495209694
136,70.499128,4.81766700744629,0.0419956818223
137,71.015834,4.77182626724243,0.0397296659648418
138,71.53254,4.72609281539917,0.0375517271459103
139,72.049246,4.68024969100952,0.0354458577930927
140,72.565952,4.63442325592041,0.0334100238978863
141,73.082658,4.58831071853638,0.0314597748219967
142,73.599364,4.54249143600464,0.0296035055071115
143,74.116071,4.49666976928711,0.0278270971029997
144,74.632777,4.45082187652588,0.0261287689208984
145,75.149483,4.40498113632202,0.0245031006634235
146,75.666189,4.35918092727661,0.0229516867548227
147,76.182895,4.31305408477783,0.0214591864496469
148,76.699601,4.26724672317505,0.0200455542653799
149,77.216307,4.22143220901489,0.0186974052339792
150,77.733013,4.17560577392578,0.0174132473766804
151,78.249719,4.12979602813721,0.0161909107118845
152,78.766425,4.08366918563843,0.0150217777118087
153,79.283131,4.03790473937988,0.013918804936111
154,79.799837,3.992018699646,0.0128697631880641
155,80.316543,3.94619464874268,0.0118737695738673
156,80.833249,3.9003849029541,0.0109290601685643
157,81.349954,3.85423183441162,0.0100237969309092
158,81.883743,3.80839109420776,0.00916983745992184
159,82.40045,3.76253843307495,0.00835523847490549
160,82.917157,3.71673822402954,0.00757924420759082
161,83.433863,3.67088556289673,0.00683887209743261
162,83.950569,3.62507581710815,0.00613385066390038
163,84.467275,3.57902526855469,0.00545885553583503
164,84.983981,3.53322982788086,0.00482055777683854
165,85.500686,3.48737478256226,0.00421449402347207
166,86.017392,3.44158411026001,0.0036418866366148
167,86.534098,3.39570045471191,0.00310191139578819
168,87.050804,3.34960699081421,0.00259323115460575
169,87.567511,3.30376148223877,0.00212387554347515
170,88.084217,3.25793266296387,0.00169202801771462
171,88.600923,3.21214914321899,0.00130045169498771
172,89.13471,3.16627740859985,0.000951727095525712
173,89.651417,3.12016725540161,0.000651841051876545
174,90.168123,3.07427644729614,0.000410579348681495
175,90.684829,3.02842140197754,0.000233116399613209
176,91.201535,2.98262357711792,0.000119410520710517
177,91.735334,2.93683290481567,5.7117020332953E-05
178,92.25204,2.89076328277588,2.75734182650922E-05
179,92.768746,2.84496784210205,1.52631273522275E-05
180,93.302734,2.79910564422607,9.87628573057009E-06
181,93.81944,2.75329828262329,6.97886207490228E-06
182,94.336146,2.70748853683472,5.03254386785557E-06
183,94.852852,2.66167163848877,3.58142006007256E-06
184,95.369558,2.61561155319214,2.47017487708945E-06
185,95.886264,2.56980657577515,1.64252276135812E-06
186,96.40297,2.52394199371338,1.04526043287478E-06
187,96.936951,2.47810125350952,6.35913863789028E-07
188,97.453657,2.43232488632202,3.71698973822276E-07
189,97.970363,2.38614797592163,2.09102040571452E-07
190,98.487069,2.34029293060303,1.14880918999916E-07
191,99.065751,2.29444026947021,6.15407245163624E-08
192,99.582457,2.24873542785645,3.23888897924007E-08
193,100.099163,2.20291137695313,1.67272933282447E-08
194,100.677853,2.15675592422485,8.53963033620175E-09
195,101.194559,2.11095571517944,4.35669056386701E-09
196,101.711265,2.06508636474609,2.21810703138203E-09
197,102.227971,2.01923370361328,1.12933995488618E-09
198,103.261651,1.97262454032898,5.59803703392703E-10
199,103.778357,1.9267520904541,2.95376528791635E-10
200,104.295063,1.88090920448303,1.4922904578718E-10
201,105.328747,1.83502531051636,7.48102552128316E-11
202,105.845453,1.78917908668518,3.63649006740463E-11
203,106.362159,1.74330234527588,1.70768971879953E-11
204,106.878865,1.69742870330811,7.34885936826135E-12
205,107.395571,1.65158104896545,2.43415834363936E-12
206,107.912277,1.60570096969604,-1.59740450627119E-15
207,108.428983,1.55981969833374,-1.27925870851281E-12
208,108.945689,1.51395654678345,-1.92259554630814E-12
209,109.462395,1.46807861328125,-2.01628210655391E-12
210,109.979108,1.42222952842712,-2.41262912425988E-12
211,110.495814,1.37633562088013,-2.47156613751576E-12
212,111.012521,1.33045101165771,-3.05815941147036E-12
213,111.529227,1.28460049629211,-2.60908612423338E-12
214,112.045933,1.23871374130249,-2.36746082807326E-12
215,112.562639,1.19286108016968,-2.50296593347354E-12
216,113.079345,1.14697241783142,-2.65750897850137E-12
217,113.596051,1.10109210014343,-2.53794186187706E-12
218,114.112757,1.05523610115051,-2.46021757653592E-12
219,114.629463,1.00934386253357,-2.45574719413832E-12
220,115.146169,0.963454246520996,-2.40744360210932E-12
221,115.662875,0.917601585388184,-2.45543711231699E-12
222,116.179581,0.871712684631348,-2.45181327497568E-12
223,116.696286,0.825870275497437,-2.35960491597187E-12
224,117.212999,0.779975175857544,-2.43381269998677E-12
225,117.729705,0.734092950820923,-2.62407066561887E-12
226,118.246411,0.688258647918701,-2.63776782534475E-12
227,118.763117,0.642358303070068,-3.19098241753635E-12
228,119.279823,0.596501111984253,-2.77963871538056E-12
229,119.796529,0.550615310668945,-2.05767152448855E-12
230,120.313235,0.504728317260742,-2.81498435672489E-12
231,120.829942,0.4588623046875,-2.17076552046225E-12
232,121.346648,0.412976503372192,-2.5177837245649E-12
233,121.863355,0.367090463638306,-2.58809336808885E-12
234,122.380061,0.321221351623535,-3.14308410027941E-12
235,122.896767,0.27533483505249,-2.40187644079404E-12
236,123.413473,0.229470252990723,-2.43806841035421E-12
237,123.930179,0.183547288179398,-2.50854502101272E-12
238,124.446885,0.137674599885941,-2.71099809268094E-12
239,124.963592,0.0917929410934448,-2.84748071475993E-12
240,125.480298,0.0459198467433453,-2.12241422353765E-12
241,125.997004,3.15666220558342E-05,-1.1380315093068E-12